30 Oct 2024 - 12:30:13.441 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h3m168ms901µs300ns).
30 Oct 2024 - 12:39:13.508 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 12:39:13.510 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
30 Oct 2024 - 12:39:13.516 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
30 Oct 2024 - 12:39:19.396 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 3588 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
30 Oct 2024 - 12:39:19.434 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
30 Oct 2024 - 12:39:20.383 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
30 Oct 2024 - 12:39:20.451 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 3 JPA repository interfaces.
30 Oct 2024 - 12:39:21.097 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
30 Oct 2024 - 12:39:21.110 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
30 Oct 2024 - 12:39:21.111 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
30 Oct 2024 - 12:39:21.194 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
30 Oct 2024 - 12:39:21.194 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1717 ms
30 Oct 2024 - 12:39:21.347 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
30 Oct 2024 - 12:39:21.405 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
30 Oct 2024 - 12:39:21.441 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
30 Oct 2024 - 12:39:21.739 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
30 Oct 2024 - 12:39:21.770 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
30 Oct 2024 - 12:39:21.961 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7bdb4f17
30 Oct 2024 - 12:39:21.963 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
30 Oct 2024 - 12:39:22.009 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
30 Oct 2024 - 12:39:23.022 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
30 Oct 2024 - 12:39:23.144 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
30 Oct 2024 - 12:39:23.384 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
30 Oct 2024 - 12:39:24.186 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
30 Oct 2024 - 12:39:24.244 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
30 Oct 2024 - 12:39:24.245 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
30 Oct 2024 - 12:39:25.148 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
30 Oct 2024 - 12:39:25.162 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 6.19 seconds (process running for 6.802)
30 Oct 2024 - 12:39:25.364 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
30 Oct 2024 - 12:39:25.414 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.030s)
30 Oct 2024 - 12:39:25.430 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
30 Oct 2024 - 12:39:25.433 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
30 Oct 2024 - 12:39:28.742 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
30 Oct 2024 - 12:39:28.743 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
30 Oct 2024 - 12:39:28.745 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
30 Oct 2024 - 12:39:29.014 [http-nio-8080-exec-1] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Failure in @ExceptionHandler com.example.exp.handle.HandleController#handle(AppBadException)
java.lang.IllegalStateException: Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.example.dto.ApiResponse> com.example.exp.handle.HandleController.handle(com.example.exp.AppBadException): No suitable resolver
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:221)
06 Nov 2024 - 09:42:33.336 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
06 Nov 2024 - 09:42:33.338 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
06 Nov 2024 - 09:42:33.342 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
06 Nov 2024 - 09:42:36.784 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 7144 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
06 Nov 2024 - 09:42:36.798 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
06 Nov 2024 - 09:42:37.767 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
06 Nov 2024 - 09:42:37.837 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 62 ms. Found 4 JPA repository interfaces.
06 Nov 2024 - 09:42:38.411 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
06 Nov 2024 - 09:42:38.422 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
06 Nov 2024 - 09:42:38.423 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
06 Nov 2024 - 09:42:38.493 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
06 Nov 2024 - 09:42:38.493 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1643 ms
06 Nov 2024 - 09:42:38.625 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
06 Nov 2024 - 09:42:38.682 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
06 Nov 2024 - 09:42:38.713 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
06 Nov 2024 - 09:42:38.992 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
06 Nov 2024 - 09:42:39.018 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
06 Nov 2024 - 09:42:39.183 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@48d5ca17
06 Nov 2024 - 09:42:39.185 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
06 Nov 2024 - 09:42:39.234 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
06 Nov 2024 - 09:42:40.273 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
06 Nov 2024 - 09:42:40.353 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
06 Nov 2024 - 09:42:40.596 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
06 Nov 2024 - 09:42:41.383 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06 Nov 2024 - 09:42:41.424 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
06 Nov 2024 - 09:42:41.425 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
06 Nov 2024 - 09:42:42.305 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
06 Nov 2024 - 09:42:42.317 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 6.072 seconds (process running for 6.704)
06 Nov 2024 - 09:42:42.486 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
06 Nov 2024 - 09:42:42.558 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.048s)
06 Nov 2024 - 09:42:42.579 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
06 Nov 2024 - 09:42:42.583 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
06 Nov 2024 - 09:42:47.721 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
06 Nov 2024 - 09:42:47.722 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
06 Nov 2024 - 09:42:47.724 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
06 Nov 2024 - 09:50:46.241 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m6s872ms363µs900ns).
06 Nov 2024 - 09:55:20.239 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m33s955ms571µs700ns).
06 Nov 2024 - 10:05:40.011 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
06 Nov 2024 - 10:05:40.011 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
06 Nov 2024 - 10:05:40.011 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
06 Nov 2024 - 10:05:48.374 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 5752 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
06 Nov 2024 - 10:05:48.390 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
06 Nov 2024 - 10:05:49.412 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
06 Nov 2024 - 10:05:49.489 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 4 JPA repository interfaces.
06 Nov 2024 - 10:07:53.698 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 3220 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
06 Nov 2024 - 10:07:53.713 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
06 Nov 2024 - 10:07:54.890 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
06 Nov 2024 - 10:07:54.988 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 89 ms. Found 4 JPA repository interfaces.
06 Nov 2024 - 10:07:55.627 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
06 Nov 2024 - 10:07:55.639 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
06 Nov 2024 - 10:07:55.640 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
06 Nov 2024 - 10:07:55.713 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
06 Nov 2024 - 10:07:55.713 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1946 ms
06 Nov 2024 - 10:07:55.887 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
06 Nov 2024 - 10:07:55.982 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
06 Nov 2024 - 10:07:56.029 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
06 Nov 2024 - 10:07:56.408 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
06 Nov 2024 - 10:07:56.439 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
06 Nov 2024 - 10:07:56.669 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@226e07e7
06 Nov 2024 - 10:07:56.670 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
06 Nov 2024 - 10:07:56.752 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
06 Nov 2024 - 10:07:57.885 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
06 Nov 2024 - 10:07:58.046 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
06 Nov 2024 - 10:07:58.311 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
06 Nov 2024 - 10:07:59.157 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06 Nov 2024 - 10:07:59.200 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
06 Nov 2024 - 10:07:59.201 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
06 Nov 2024 - 10:08:00.144 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
06 Nov 2024 - 10:08:00.156 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 7.033 seconds (process running for 7.779)
06 Nov 2024 - 10:08:00.306 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
06 Nov 2024 - 10:08:00.378 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.052s)
06 Nov 2024 - 10:08:00.394 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
06 Nov 2024 - 10:08:00.398 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
06 Nov 2024 - 10:08:04.472 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
06 Nov 2024 - 10:08:04.472 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
06 Nov 2024 - 10:08:04.474 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
06 Nov 2024 - 10:18:15.996 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
06 Nov 2024 - 10:18:15.996 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
06 Nov 2024 - 10:18:15.996 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
06 Nov 2024 - 10:18:19.747 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 11884 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
06 Nov 2024 - 10:18:19.760 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
06 Nov 2024 - 10:18:20.815 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
06 Nov 2024 - 10:18:20.900 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 4 JPA repository interfaces.
06 Nov 2024 - 10:18:21.476 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
06 Nov 2024 - 10:18:21.486 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
06 Nov 2024 - 10:18:21.487 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
06 Nov 2024 - 10:18:21.554 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
06 Nov 2024 - 10:18:21.555 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1744 ms
06 Nov 2024 - 10:18:21.699 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
06 Nov 2024 - 10:18:21.762 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
06 Nov 2024 - 10:18:21.796 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
06 Nov 2024 - 10:18:22.087 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
06 Nov 2024 - 10:18:22.110 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
06 Nov 2024 - 10:18:22.310 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4d065e1a
06 Nov 2024 - 10:18:22.312 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
06 Nov 2024 - 10:18:22.359 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
06 Nov 2024 - 10:18:23.366 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
06 Nov 2024 - 10:18:23.443 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
06 Nov 2024 - 10:18:23.702 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
06 Nov 2024 - 10:18:24.669 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06 Nov 2024 - 10:18:24.713 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
06 Nov 2024 - 10:18:24.714 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
06 Nov 2024 - 10:18:25.683 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
06 Nov 2024 - 10:18:25.704 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 6.451 seconds (process running for 7.136)
06 Nov 2024 - 10:18:25.900 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
06 Nov 2024 - 10:18:25.959 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.035s)
06 Nov 2024 - 10:18:25.972 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
06 Nov 2024 - 10:18:25.975 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
06 Nov 2024 - 10:18:55.370 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
06 Nov 2024 - 10:18:55.371 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
06 Nov 2024 - 10:18:55.374 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
06 Nov 2024 - 10:18:56.647 [http-nio-8080-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 843 ms
06 Nov 2024 - 10:23:54.147 [http-nio-8080-exec-1] INFO  c.e.service.AuthorizationService - Email already exists = hojiakbarandaqulov5@hmail.com
06 Nov 2024 - 10:24:09.202 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
06 Nov 2024 - 10:24:09.204 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
06 Nov 2024 - 10:24:09.207 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
06 Nov 2024 - 10:24:12.775 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 5864 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
06 Nov 2024 - 10:24:12.797 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
06 Nov 2024 - 10:24:13.868 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
06 Nov 2024 - 10:24:13.935 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
06 Nov 2024 - 10:24:14.522 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
06 Nov 2024 - 10:24:14.533 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
06 Nov 2024 - 10:24:14.534 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
06 Nov 2024 - 10:24:14.609 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
06 Nov 2024 - 10:24:14.610 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1756 ms
06 Nov 2024 - 10:24:14.770 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
06 Nov 2024 - 10:24:14.823 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
06 Nov 2024 - 10:24:14.862 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
06 Nov 2024 - 10:24:15.186 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
06 Nov 2024 - 10:24:15.211 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
06 Nov 2024 - 10:24:15.376 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@40017e98
06 Nov 2024 - 10:24:15.379 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
06 Nov 2024 - 10:24:15.433 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
